Bin barcode,Bin identifier,Box barcode,Format,MDPI barcode,IUCAT barcode,Generation,Collection identifier,Collection name,Call number,Unit,Home location,Year,Other copies,Tape stock brand,Title control number,Catalog key,Author,Title,OCLC number,Has ephemera,Damage,Preservation problems,Format duration,Internal Notes,External Notes,Conditions
,,,CD-R,49000000000011,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000029,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000037,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000045,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000052,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000060,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000078,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000086,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000094,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000102,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000110,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000128,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000136,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000144,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000151,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000169,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000177,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000185,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000193,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000201,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000219,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000227,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000235,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000243,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
,,,CD-R,49000000000250,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC CD-R Author,QC CD-R Title,,,None,,,,,
