Bin barcode,Bin identifier,Box barcode,Format,MDPI barcode,IUCAT barcode,Generation,Collection identifier,Collection name,Call number,Unit,Home location,Year,Other copies,Tape stock brand,Title control number,Catalog key,Author,Title,OCLC number,Has ephemera,Pack deformation,Preservation problems,Reel size,Playback speed,Track configuration,Tape thickness,Sound field,Tape stock brand,Tape base,Directions recorded,Internal Notes,External Notes,Conditions
,,,Open Reel Audio Tape,49000000003015,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,Unknown,,,,,,,,
,,,Open Reel Audio Tape,49000000003023,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track",,Mono,,,,,,
,,,Open Reel Audio Tape,49000000003031,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Half track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003049,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Full track",,Unknown,,,,,,
,,,Open Reel Audio Tape,49000000003056,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track, Half track",,"Mono, Stereo",,,,,,
,,,Open Reel Audio Tape,49000000003064,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track, Full track",,"Mono, Unknown",,,,,,
,,,Open Reel Audio Tape,49000000003072,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Half track, Full track",,"Stereo, Unknown",,,,,,
,,,Open Reel Audio Tape,49000000003080,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track, Half track, Full track",,"Mono, Stereo, Unknown",,,,,,
,,,Open Reel Audio Tape,49000000003098,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,Unknown,,,,,,,,
,,,Open Reel Audio Tape,49000000003106,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track",,Mono,,,,,,
,,,Open Reel Audio Tape,49000000003114,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Half track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003122,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Full track",,Unknown,,,,,,
,,,Open Reel Audio Tape,49000000003130,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track, Half track",,"Mono, Stereo",,,,,,
,,,Open Reel Audio Tape,49000000003148,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track, Full track",,"Mono, Unknown",,,,,,
,,,Open Reel Audio Tape,49000000003155,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Half track, Full track",,"Stereo, Unknown",,,,,,
,,,Open Reel Audio Tape,49000000003163,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Unknown, Quarter track, Half track, Full track",,"Mono, Stereo, Unknown",,,,,,
,,,Open Reel Audio Tape,49000000003171,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,,,,,,,,,
,,,Open Reel Audio Tape,49000000003189,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,,,Mono,,,,,,
,,,Open Reel Audio Tape,49000000003197,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,,,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003205,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,,,Unknown,,,,,,
,,,Open Reel Audio Tape,49000000003213,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,Quarter track,,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003221,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003239,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003247,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003254,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,Quarter track,,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003262,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003270,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003288,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003296,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,Quarter track,,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003304,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003312,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003320,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003338,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,Quarter track,,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003346,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003353,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Full track",,Stereo,,,,,,
,,,Open Reel Audio Tape,49000000003361,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC Open Reel Author,QC Open Reel Title,,,None,,,,"Quarter track, Half track, Full track",,Stereo,,,,,,
