Bin barcode,Bin identifier,Box barcode,Format,MDPI barcode,IUCAT barcode,Generation,Collection identifier,Collection name,Call number,Unit,Home location,Year,Other copies,Tape stock brand,Title control number,Catalog key,Author,Title,OCLC number,Has ephemera,Damage,Preservation problems,Diameter,Speed,Groove size,Groove orientation,Recording method,Material,Substrate,Coating,Sound field,Equalization,Country of origin,Label,Internal Notes,External Notes,Conditions
,,,LP,49000000002017,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002025,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002033,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002041,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002058,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002066,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002074,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002082,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002090,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002108,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002116,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002124,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002132,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002140,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002157,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002165,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002173,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
,,,LP,49000000002181,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,"Scratched, Cracked","Exudation, Oxidation",16,78,Micro,Vertical,Cut,N/A,Zinc,Lacquer,Stereo,Unknown,,,,,
,,,LP,49000000002199,,Original,qc_data,Brian's QC data,,B-CSHM,,1942,,,,,QC LP Author,QC LP Title,,,,Delamination,16,78,Coarse,Lateral,Pressed,Shellac,Aluminum,None,Mono,RIAA,,,,,
